2023-02-25T21:49:21.042+0200 INFO [logStarting] Starting SareetaApplication on LAPTOP-M885IGP2 with PID 27044 (C:\Users\USER\Desktop\Java Nanodegree\eCommerce-Application\JDND\projects\P04-eCommerce Application\starter_code\target\classes started by USER in C:\Users\USER\Desktop\Java Nanodegree\eCommerce-Application\JDND\projects\P04-eCommerce Application\starter_code)
2023-02-25T21:49:21.055+0200 DEBUG [logStarting] Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE
2023-02-25T21:49:21.056+0200 INFO [logStartupProfileInfo] No active profile set, falling back to default profiles: default
2023-02-25T21:49:25.280+0200 DEBUG [init] Filter 'JWTAuthenticationVerficationFilter' configured for use
2023-02-25T21:49:25.989+0200 INFO [logStarted] Started SareetaApplication in 5.338 seconds (JVM running for 6.525)
2023-02-25T21:49:39.430+0200 INFO [createUser] User Omar successfully created.
2023-02-25T21:50:59.939+0200 INFO [findByUserName] User found :)
2023-02-25T21:51:03.404+0200 INFO [addTocart] Item(s) successfully added to cart.
2023-02-25T21:51:06.281+0200 INFO [submit] Order successfully placed.
2023-02-25T21:52:04.404+0200 DEBUG [createUser] User creation failed. Make sure the password requirements are met.
2023-02-25T21:52:19.863+0200 DEBUG [createUser] User creation failed. Make sure the password requirements are met.
2023-02-25T21:52:27.131+0200 DEBUG [createUser] User creation failed. Make sure the password requirements are met.
2023-02-25T21:52:40.723+0200 INFO [createUser] User Omar1 successfully created.
2023-02-25T21:53:19.751+0200 INFO [findByUserName] User found :)
2023-02-25T21:53:42.526+0200 INFO [submit] Order successfully placed.
2023-02-25T21:54:31.053+0200 ERROR [submit] User not found!
javax.persistence.EntityNotFoundException: null
	at com.example.demo.controllers.OrderController.submit(OrderController.java:38) [classes/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:578) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652) [tomcat-embed-core-9.0.37.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.37.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.37.jar:9.0.37]
